      99 -1.61361802 -22.00668335  10.05000019
     100 -1.91840768 -35.89440536  20.10000038
     101  1.03192723 -28.35968018  20.10000038
     102 -1.61361802 -22.00668335  20.10000038
     103 -8.95869350  32.20731354  0.00000000
     104 -16.30389023  28.99318695  0.00000000
     105 -18.94920921  22.64274216  0.00000000
     106 -15.99770737  15.10433578  0.00000000
     107 -8.95869350  12.20731258  0.00000000
     108 -8.95869350  32.20731354  10.05000019
     109 -16.30389023  28.99318695  10.05000019
     110 -18.94920921  22.64274216  10.05000019
     111 -15.99770737  15.10433578  10.05000019
     112 -8.95869350  12.20731258  10.05000019
     113 -8.95869350  32.20731354  20.10000038
     114 -16.30389023  28.99318695  20.10000038
     115 -18.94920921  22.64274216  20.10000038
     116 -15.99770737  15.10433578  20.10000038
     117 -8.95869350  12.20731258  20.10000038
     118 -1.91840768  15.10559559  0.00000000
     119  1.03192723  22.64031982  0.00000000
     120 -1.61361802  28.99331665  0.00000000
     121 -1.91840768  15.10559559  10.05000019
     122  1.03192723  22.64031982  10.05000019
     123 -1.61361802  28.99331665  10.05000019
     124 -1.91840768  15.10559559  20.10000038
     125  1.03192723  22.64031982  20.10000038
     126 -1.61361802  28.99331665  20.10000038
     127  42.04130554 -18.79268837  37.73333359
     128  34.90011978 -21.79244232  37.73333359
     129  32.04547119 -28.50409889  37.73333359
     130  35.10911179 -35.99995422  37.73333359
     131  42.04130554 -38.79268646  37.73333359
     132  42.04130554 -18.79268837  55.36666489
     133  35.11057281 -21.58401680  55.36666489
     134  32.04230881 -28.65101624  55.36666489
     135  35.21743774 -36.10260010  55.36666489
     136  42.04130554 -38.79268646  55.36666489
     137  42.04130554 -18.79268837  73.00000000
     138  35.32691956 -21.38208771  73.00000000
     139  32.04130936 -28.79791260  73.00000000
     140  35.32719803 -36.20354080  73.00000000
     141  42.04130554 -38.79268646  73.00000000
     142  48.97449112 -35.99900055  37.73333359
     143  52.03708649 -28.50223351  37.73333359
     144  49.18225098 -21.79219437  37.73333359
     145  48.86583710 -36.10198212  55.36666489
     146  52.04021454 -28.64485550  55.36666489
     147  48.97174454 -21.58373070  55.36666489
     148  48.75569534 -36.20328903  73.00000000
     149  52.04130554 -28.78746414  73.00000000
     150  48.75541687 -21.38183403  73.00000000
     151  42.04130554  32.20731354  37.73333359
     152  34.90011978  29.20755768  37.73333359
     153  32.04547119  22.49590111  37.73333359
     154  35.10911179  15.00004768  37.73333359
     155  42.04130554  12.20731258  37.73333359
     156  42.04130554  32.20731354  55.36666489
     157  35.11057281  29.41598320  55.36666489
     158  32.04230881  22.34898376  55.36666489
     159  35.21743774  14.89739990  55.36666489
     160  42.04130554  12.20731258  55.36666489
     161  42.04130554  32.20731354  73.00000000
     162  35.32691956  29.61791229  73.00000000
     163  32.04130936  22.20208740  73.00000000
     164  35.32719803  14.79645920  73.00000000
     165  42.04130554  12.20731258  73.00000000
     166  48.97449112  15.00100040  37.73333359
     167  52.03708649  22.49776649  37.73333359
     168  49.18225098  29.20780563  37.73333359
     169  48.86583710  14.89801693  55.36666489
     170  52.04021454  22.35514450  55.36666489
     171  48.97174454  29.41626930  55.36666489
     172  48.75569534  14.79671192  73.00000000
     173  52.04130554  22.21253586  73.00000000
     174  48.75541687  29.61816597  73.00000000
     175 -8.95869350 -38.79268646  37.73333359
     176 -2.02550721 -35.99900055  37.73333359
     177  1.03708732 -28.50223351  37.73333359
     178 -1.81774843 -21.79219437  37.73333359
     179 -8.95869350 -18.79268837  37.73333359
     180 -8.95869350 -38.79268646  55.36666489
     181 -2.13416457 -36.10198212  55.36666489
     182  1.04021358 -28.64485550  55.36666489
     183 -2.02825737 -21.58373070  55.36666489
     184 -8.95869350 -18.79268837  55.36666489
     185 -8.95869350 -38.79268646  73.00000000
     186 -2.24430585 -36.20328903  73.00000000
     187  1.04130507 -28.78746414  73.00000000
     188 -2.24458480 -21.38183403  73.00000000
     189 -8.95869350 -18.79268837  73.00000000
     190 -16.09988213 -21.79244232  37.73333359
     191 -18.95452881 -28.50409889  37.73333359
     192 -15.89088917 -35.99995422  37.73333359
     193 -15.88942719 -21.58401680  55.36666489
     194 -18.95768929 -28.65101624  55.36666489
     195 -15.78256226 -36.10260010  55.36666489
     196 -15.67308140 -21.38208771  73.00000000
     197 -18.95869255 -28.79791260  73.00000000
     198 -15.67280197 -36.20354080  73.00000000
     199 -8.95869350  12.20731258  37.73333359
     200 -2.02550721  15.00100040  37.73333359
     201  1.03708732  22.49776649  37.73333359
     202 -1.81774843  29.20780563  37.73333359
     203 -8.95869350  32.20731354  37.73333359
     204 -8.95869350  12.20731258  55.36666489
     205 -2.13416457  14.89801693  55.36666489
     206  1.04021358  22.35514450  55.36666489
     207 -2.02825737  29.41626930  55.36666489
     208 -8.95869350  32.20731354  55.36666489
     209 -8.95869350  12.20731258  73.00000000
     210 -2.24430585  14.79671192  73.00000000
     211  1.04130507  22.21253586  73.00000000
     212 -2.24458480  29.61816597  73.00000000
     213 -8.95869350  32.20731354  73.00000000
     214 -16.09988213  29.20755768  37.73333359
     215 -18.95452881  22.49590111  37.73333359
     216 -15.89088917  15.00004768  37.73333359
     217 -15.88942719  29.41598320  55.36666489
     218 -18.95768929  22.34898376  55.36666489
     219 -15.78256226  14.89739990  55.36666489
     220 -15.67308140  29.61791229  73.00000000
     221 -18.95869255  22.20208740  73.00000000
     222 -15.67280197  14.79645920  73.00000000
     223  54.54130554 -65.29268646  20.10000038
     224  42.04130554 -65.29268646  20.10000038
     225  54.54130554 -65.29268646  46.54999924
     226  42.04130554 -65.29268646  46.54999924
     227  54.54130554 -65.29268646  73.00000000
     228  42.04130554 -65.29268646  73.00000000
     229  29.29130554 -65.29268646  20.10000038
     230  16.54130554 -65.29268646  20.10000038
     231  29.29130554 -65.29268646  46.54999924
     232  16.54130554 -65.29268646  46.54999924
     233  29.29130554 -65.29268646  73.00000000
     234  16.54130554 -65.29268646  73.00000000
     235  16.54130554  34.70731354  20.10000038
     236  29.29130554  34.70731354  20.10000038
     237  42.04130554  34.70731354  20.10000038
     238  16.54130554  34.70731354  46.54999924
     239  29.29130554  34.70731354  46.54999924
     240  42.04130554  34.70731354  46.54999924
     241  16.54130554  34.70731354  73.00000000
     242  29.29130554  34.70731354  73.00000000
     243  42.04130554  34.70731354  73.00000000
     244  54.54130554  34.70731354  20.10000038
     245  54.54130554  34.70731354  46.54999924
     246  54.54130554  34.70731354  73.00000000
     247  54.54130554 -65.29268646  0.00000000
     248  42.04130554 -65.29268646  0.00000000
     249  54.54130554 -65.29268646  10.05000019
     250  42.04130554 -65.29268646  10.05000019
     251  29.29130554 -65.29268646  0.00000000
     252  16.54130554 -65.29268646  0.00000000
     253  29.29130554 -65.29268646  10.05000019
     254  16.54130554 -65.29268646  10.05000019
     255  42.04130554  34.70731354  0.00000000
     256  54.54130554  34.70731354  0.00000000
     257  42.04130554  34.70731354  10.05000019
     258  54.54130554  34.70731354  10.05000019
     259  16.54130554  34.70731354  0.00000000
     260  29.29130554  34.70731354  0.00000000
     261  16.54130554  34.70731354  10.05000019
     262  29.29130554  34.70731354  10.05000019
     263 -8.95869350 -65.29268646  20.10000038
     264 -8.95869350 -65.29268646  46.54999924
     265 -8.95869350 -65.29268646  73.00000000
     266  3.79130650 -65.29268646  20.10000038
     267  3.79130650 -65.29268646  46.54999924
     268  3.79130650 -65.29268646  73.00000000
     269 -8.95869350  34.70731354  20.10000038
     270  3.79130650  34.70731354  20.10000038
     271 -8.95869350  34.70731354  46.54999924
     272  3.79130650  34.70731354  46.54999924
     273 -8.95869350  34.70731354  73.00000000
     274  3.79130650  34.70731354  73.00000000
     275 -8.95869350 -65.29268646  0.00000000
     276 -8.95869350 -65.29268646  10.05000019
     277  3.79130650 -65.29268646  0.00000000
     278  3.79130650 -65.29268646  10.05000019
     279 -8.95869350  34.70731354  0.00000000
     280 -8.95869350  34.70731354  10.05000019
     281  3.79130650  34.70731354  0.00000000
     282  3.79130650  34.70731354  10.05000019
     283  54.54130554  14.70731258  20.10000038
     284  54.54130554 -5.29268789  20.10000038
     285  54.54130554 -25.29268837  20.10000038
     286  54.54130554 -45.29268646  20.10000038
     287  54.54130554  14.70731258  46.54999924
     288  54.54130554 -5.29268789  46.54999924
     289  54.54130554 -25.29268837  46.54999924
     290  54.54130554 -45.29268646  46.54999924
     291  54.54130554  14.70731258  73.00000000
     292  54.54130554 -5.29268789  73.00000000
     293  54.54130554 -25.29268837  73.00000000
     294  54.54130554 -45.29268646  73.00000000
     295  54.54130554  14.70731258  0.00000000
     296  54.54130554 -5.29268789  0.00000000
     297  54.54130554 -25.29268837  0.00000000
     298  54.54130554 -45.29268646  0.00000000
     299  54.54130554  14.70731258  10.05000019
     300  54.54130554 -5.29268789  10.05000019
     301  54.54130554 -25.29268837  10.05000019
     302  54.54130554 -45.29268646  10.05000019
     303  16.54130554  15.70731258  10.50000000
     304  23.32471657  14.45513821  10.50000000
     305  29.65366173  10.45744514  10.50000000
     306  34.02903366  4.13559580  10.50000000
     307  35.53911209 -3.00382423  10.50000000
     308  34.30530167 -10.03364372  10.50000000
     309  30.13266563 -16.56954575  10.50000000
     310  23.64710426 -20.91391563  10.50000000
     311  16.54130554 -22.29268837  10.50000000
     312  16.54130554  15.57984066  10.01143646
     313  23.22395897  14.33976173  9.98356915
     314  29.48711967  10.38765144  9.94928741
     315  33.84157562  4.10575342  9.92173481
     316  35.34629440 -3.00605083  9.90968418
     317  34.11521149 -10.01263809  9.92037582
     318  29.96203804 -16.50628662  9.94806099
     319  23.54026794 -20.80166054  9.98306274
     320  16.54130554 -22.16521645  10.01143646
     321  16.54130554  15.19746304  9.62836170
     322  23.09376717  13.95805264  9.60862160
     323  29.20832825  10.07385349  9.59024906
     324  33.45303726  3.92734885  9.57853603
     325  34.91330338 -3.01206160  9.57262802
     326  33.71940994 -9.85027695  9.57800484
     327  29.67278481 -16.20082664  9.58948135
     328  23.40228271 -20.42254257  9.60837460
     329  16.54130554 -21.78283882  9.62836170
     330  16.54130554  14.70731258  9.50000000
     331  22.97302437  13.51900482  9.50000000
     332  28.95975685  9.73735714  9.50000000
     333  33.11011505  3.74113154  9.50000000
     334  34.53919601 -3.01717496  9.50000000
     335  33.37046051 -9.67857265  9.50000000
     336  29.41574860 -15.87238312  9.50000000
     337  23.27419472 -19.98604584  9.50000000
     338  16.54130554 -21.29268837  9.50000000
     339  16.54130554 -22.29268837  12.89999962
     340  23.83674431 -20.83625031  12.89999962
     341  30.19856644 -16.50174713  12.89999962
     342  34.22103119 -10.25166321  12.89999962
     343  35.54127502 -3.25888205  12.89999962
     344  34.07028580  4.03772402  12.89999962
     345  29.64956093  10.46135426  12.89999962
     346  23.27909279  14.47250938  12.89999962
     347  16.54130554  15.70731258  12.89999962
     348  16.54130554 -22.29268837  15.30000019
     349  24.02520943 -20.75668526  15.30000019
     350  30.26510048 -16.43260574  15.30000019
     351  34.13378143 -10.46936989  15.30000019
     352  35.54001617 -3.51414824  15.30000019
     353  34.11079788  3.94008732  15.30000019
     354  29.64611626  10.46463585  15.30000019
     355  23.23235130  14.49016666  15.30000019
     356  16.54130554  15.70731258  15.30000019
     357  16.54130554 -22.29268837  17.70000076
     358  24.21281242 -20.67509270  17.70000076
     359  30.33128929 -16.36312485  17.70000076
     360  34.04385757 -10.68597889  17.70000076
     361  35.53532410 -3.76937628  17.70000076
     362  34.15076447  3.84222555  17.70000076
     363  29.64267159  10.46791744  17.70000076
     364  23.18556404  14.50770092  17.70000076
     365  16.54130554  15.70731258  17.70000076
     366  16.54130554 -22.29268837  20.10000038
     367  24.39948273 -20.59150505  20.10000038
     368  30.39712715 -16.29331207  20.10000038
     369  33.95129395 -10.90139198  20.10000038
     370  35.52721024 -4.02442837  20.10000038
     371  34.19018555  3.74414706  20.10000038
     372  29.63922501  10.47119713  20.10000038
     373  23.13873100  14.52511215  20.10000038
     374  16.54130554  15.70731258  20.10000038
     375  16.54130554 -22.29268837  25.38999939
     376  24.39948273 -20.59150505  25.38999939
     377  30.39712715 -16.29331207  25.38999939
     378  33.95129395 -10.90139198  25.38999939
     379  35.52721024 -4.02442837  25.38999939
     380  34.19018555  3.74414706  25.38999939
     381  29.63922501  10.47119713  25.38999939
     382  23.13873100  14.52511215  25.38999939
     383  16.54130554  15.70731258  25.38999939
     384  16.54130554 -22.29268837  30.68000031
     385  24.39948273 -20.59150505  30.68000031
     386  30.39712715 -16.29331207  30.68000031
     387  33.95129395 -10.90139198  30.68000031
     388  35.52721024 -4.02442837  30.68000031
     389  34.19018555  3.74414706  30.68000031
     390  29.63922501  10.47119713  30.68000031
     391  23.13873100  14.52511215  30.68000031
     392  16.54130554  15.70731258  30.68000031
     393  16.54130554 -22.29268837  35.97000122
     394  24.39948273 -20.59150505  35.97000122
     395  30.39712715 -16.29331207  35.97000122
     396  33.95129395 -10.90139198  35.97000122
     397  35.52721024 -4.02442837  35.97000122
     398  34.19018555  3.74414706  35.97000122
     399  29.63922501  10.47119713  35.97000122
     400  23.13873100  14.52511215  35.97000122
     401  16.54130554  15.70731258  35.97000122
     402  16.54130554 -22.29268837  41.25999832
     403  24.39948273 -20.59150505  41.25999832
     404  30.39712715 -16.29331207  41.25999832
     405  33.95129395 -10.90139198  41.25999832
     406  35.52721024 -4.02442837  41.25999832
     407  34.19018555  3.74414706  41.25999832
     408  29.63922501  10.47119713  41.25999832
     409  23.13873100  14.52511215  41.25999832
     410  16.54130554  15.70731258  41.25999832
     411  16.54130554 -22.29268837  46.54999924
     412  24.39948273 -20.59150505  46.54999924
     413  30.39712715 -16.29331207  46.54999924
     414  33.95129395 -10.90139198  46.54999924
     415  35.52721024 -4.02442837  46.54999924
     416  34.19018555  3.74414706  46.54999924
     417  29.63922501  10.47119713  46.54999924
     418  23.13873100  14.52511215  46.54999924
     419  16.54130554  15.70731258  46.54999924
     420  16.54130554 -22.29268837  51.84000015
     421  24.39948273 -20.59150505  51.84000015
     422  30.39712715 -16.29331207  51.84000015
     423  33.95129395 -10.90139198  51.84000015
     424  35.52721024 -4.02442837  51.84000015
     425  34.19018555  3.74414706  51.84000015
     426  29.63922501  10.47119713  51.84000015
     427  23.13873100  14.52511215  51.84000015
     428  16.54130554  15.70731258  51.84000015
     429  16.54130554 -22.29268837  57.13000107
     430  24.39948273 -20.59150505  57.13000107
     431  30.39712715 -16.29331207  57.13000107
     432  33.95129395 -10.90139198  57.13000107
     433  35.52721024 -4.02442837  57.13000107
     434  34.19018555  3.74414706  57.13000107
     435  29.63922501  10.47119713  57.13000107
     436  23.13873100  14.52511215  57.13000107
     437  16.54130554  15.70731258  57.13000107
     438  16.54130554 -22.29268837  62.41999817
     439  24.39948273 -20.59150505  62.41999817
     440  30.39712715 -16.29331207  62.41999817
     441  33.95129395 -10.90139198  62.41999817
     442  35.52721024 -4.02442837  62.41999817
     443  34.19018555  3.74414706  62.41999817
     444  29.63922501  10.47119713  62.41999817
     445  23.13873100  14.52511215  62.41999817
     446  16.54130554  15.70731258  62.41999817
     447  16.54130554 -22.29268837  67.70999908
     448  24.39948273 -20.59150505  67.70999908
     449  30.39712715 -16.29331207  67.70999908
     450  33.95129395 -10.90139198  67.70999908
     451  35.52721024 -4.02442837  67.70999908
     452  34.19018555  3.74414706  67.70999908
     453  29.63922501  10.47119713  67.70999908
     454  23.13873100  14.52511215  67.70999908
     455  16.54130554  15.70731258  67.70999908
     456  16.54130554 -22.29268837  73.00000000
     457  24.39948273 -20.59150505  73.00000000
     458  30.39712715 -16.29331207  73.00000000
     459  33.95129395 -10.90139198  73.00000000
     460  35.52721024 -4.02442837  73.00000000
     461  34.19018555  3.74414706  73.00000000
     462  29.63922501  10.47119713  73.00000000
     463  23.13873100  14.52511215  73.00000000
     464  16.54130554  15.70731258  73.00000000
     465  9.43513393 -20.91376305  10.50000000
     466  2.95092320 -16.57054520  10.50000000
     467 -1.22294819 -10.03295898  10.50000000
     468 -2.45649600 -3.00371623  10.50000000
     469 -0.94662052  4.13512564  10.50000000
     470  3.42960930  10.45807266  10.50000000
     471  9.75682545  14.45472908  10.50000000
     472  9.54235554 -20.80163383  9.98301411
     473  3.12092471 -16.50681305  9.94824409
     474 -1.03268862 -10.01200008  9.92017460
     475 -2.26413798 -3.00650024  9.91029930
     476 -0.75836623  4.10633659  9.92128754
     477  3.59481645  10.38713264  9.94942188
     478  9.85935783  14.34010983  9.98369503
     479  9.68081951 -20.42236328  9.60819912
     480  3.40883493 -16.20152855  9.59002686
     481 -0.63562304 -9.84930611  9.57740021
     482 -1.83268547 -3.01316047  9.57342815
     483 -0.36821604  3.92863393  9.57789326
     484  3.87190318  10.07257938  9.59057426
     485  9.99131203  13.95916080  9.60870266
     486  9.80914307 -19.98633766  9.50000000
     487  3.66620636 -15.87170982  9.50000000
     488 -0.28798747 -9.67820740  9.50000000
     489 -1.45661163 -3.01892543  9.50000000
     490 -0.02620332  3.74418807  9.50000000
     491  4.11969852  9.73434830  9.50000000
     492  10.11390305  13.52065468  9.50000000
     493  9.80436420  14.47282982  12.89999962
     494  3.43255949  10.46088505  12.89999962
     495 -0.98752517  4.03807354  12.89999962
     496 -2.45866370 -3.25896454  12.89999962
     497 -1.13822877 -10.25214386  12.89999962
     498  2.88298345 -16.50064850  12.89999962
     499  9.24572849 -20.83619118  12.89999962
     500  9.85087967  14.49039936  15.30000019
     501  3.43616796  10.46432304  15.30000019
     502 -1.02808785  3.94031906  15.30000019
     503 -2.45740223 -3.51421475  15.30000019
     504 -1.05105865 -10.46964359  15.30000019
     505  2.81636405 -16.43140793  15.30000019
     506  9.05675983 -20.75640869  15.30000019
     507  9.89744091  14.50784779  17.70000076
     508  3.43977761  10.46776104  17.70000076
     509 -1.06810486  3.84234118  17.70000076
     510 -2.45271134 -3.76943707  17.70000076
     511 -0.96121645 -10.68604279  17.70000076
     512  2.75009441 -16.36182976  17.70000076
     513  8.86866856 -20.67459297  17.70000076
     514  9.94404602  14.52517319  20.10000038
     515  3.44338799  10.47119713  20.10000038
     516 -1.10757256  3.74414897  20.10000038
     517 -2.44459534 -4.02449322  20.10000038
     518 -0.86874491 -10.90124321  20.10000038
     519  2.68418026 -16.29191971  20.10000038
     520  8.68152046 -20.59077263  20.10000038
     521  9.94404602  14.52517319  25.38999939
     522  3.44338799  10.47119713  25.38999939
     523 -1.10757256  3.74414897  25.38999939
     524 -2.44459534 -4.02449322  25.38999939
     525 -0.86874491 -10.90124321  25.38999939
     526  2.68418026 -16.29191971  25.38999939
     527  8.68152046 -20.59077263  25.38999939
     528  9.94404602  14.52517319  30.68000031
     529  3.44338799  10.47119713  30.68000031
     530 -1.10757256  3.74414897  30.68000031
     531 -2.44459534 -4.02449322  30.68000031
     532 -0.86874491 -10.90124321  30.68000031
     533  2.68418026 -16.29191971  30.68000031
     534  8.68152046 -20.59077263  30.68000031
     535  9.94404602  14.52517319  35.97000122
     536  3.44338799  10.47119713  35.97000122
     537 -1.10757256  3.74414897  35.97000122
     538 -2.44459534 -4.02449322  35.97000122
     539 -0.86874491 -10.90124321  35.97000122
     540  2.68418026 -16.29191971  35.97000122
     541  8.68152046 -20.59077263  35.97000122
     542  9.94404602  14.52517319  41.25999832
     543  3.44338799  10.47119713  41.25999832
     544 -1.10757256  3.74414897  41.25999832
     545 -2.44459534 -4.02449322  41.25999832
     546 -0.86874491 -10.90124321  41.25999832
     547  2.68418026 -16.29191971  41.25999832
     548  8.68152046 -20.59077263  41.25999832
     549  9.94404602  14.52517319  46.54999924
     550  3.44338799  10.47119713  46.54999924
     551 -1.10757256  3.74414897  46.54999924
     552 -2.44459534 -4.02449322  46.54999924
     553 -0.86874491 -10.90124321  46.54999924
     554  2.68418026 -16.29191971  46.54999924
     555  8.68152046 -20.59077263  46.54999924
     556  9.94404602  14.52517319  51.84000015
     557  3.44338799  10.47119713  51.84000015
     558 -1.10757256  3.74414897  51.84000015
     559 -2.44459534 -4.02449322  51.84000015
     560 -0.86874491 -10.90124321  51.84000015
     561  2.68418026 -16.29191971  51.84000015
     562  8.68152046 -20.59077263  51.84000015
     563  9.94404602  14.52517319  57.13000107
     564  3.44338799  10.47119713  57.13000107
     565 -1.10757256  3.74414897  57.13000107
     566 -2.44459534 -4.02449322  57.13000107
     567 -0.86874491 -10.90124321  57.13000107
     568  2.68418026 -16.29191971  57.13000107
     569  8.68152046 -20.59077263  57.13000107
     570  9.94404602  14.52517319  62.41999817
     571  3.44338799  10.47119713  62.41999817
     572 -1.10757256  3.74414897  62.41999817
     573 -2.44459534 -4.02449322  62.41999817
     574 -0.86874491 -10.90124321  62.41999817
     575  2.68418026 -16.29191971  62.41999817
     576  8.68152046 -20.59077263  62.41999817
     577  9.94404602  14.52517319  67.70999908
     578  3.44338799  10.47119713  67.70999908
     579 -1.10757256  3.74414897  67.70999908
     580 -2.44459534 -4.02449322  67.70999908
     581 -0.86874491 -10.90124321  67.70999908
     582  2.68418026 -16.29191971  67.70999908
     583  8.68152046 -20.59077263  67.70999908
     584  9.94404602  14.52517319  73.00000000
     585  3.44338799  10.47119713  73.00000000
     586 -1.10757256  3.74414897  73.00000000
     587 -2.44459534 -4.02449322  73.00000000
     588 -0.86874491 -10.90124321  73.00000000
     589  2.68418026 -16.29191971  73.00000000
     590  8.68152046 -20.59077263  73.00000000
     591  16.54130554  23.23928452  0.00000000
     592  16.54130554  13.92934608  0.00000000
     593  16.54130554  6.95156336  0.00000000
     594  16.54130554  1.41476011  0.00000000
     595  16.54130554 -3.51697469  0.00000000
     596  16.54130554 -8.39134407  0.00000000
     597  16.54130554 -13.52047348  0.00000000
     598  16.54130554 -19.16610718  0.00000000
     599  16.54130554 -25.64335823  0.00000000
     600  16.54130554 -33.31988907  0.00000000
     601  16.54130554 -42.53574371  0.00000000
     602  16.54130554 -53.36515808  0.00000000
     603  34.97667694 -14.48606110  0.00000000
     604  28.95159149 -11.01600075  0.00000000
     605  24.13511658 -7.98570585  0.00000000
     606  20.28174973 -5.49290895  0.00000000
     607  20.25490952 -0.56380123  0.00000000
     608  23.94859314  2.77466989  0.00000000
     609  28.67947197  5.93919754  0.00000000
     610  34.66609955  8.74093151  0.00000000
     611  47.90714264 -14.54690838  0.00000000
     612  45.99975586 -5.51437902  0.00000000
     613  46.49134445  4.69228554  0.00000000
     614  48.83749390  13.87056541  0.00000000
     615  34.54573059 -6.91166019  0.00000000
     616  33.43537521  0.95240396  0.00000000
     617  40.93280029 -10.38232613  0.00000000
     618  40.12617874 -2.04225683  0.00000000
     619  39.35206223  4.91013527  0.00000000
     620  24.21640968 -2.53954411  0.00000000
     621  28.85175705 -4.49571753  0.00000000
     622  27.82632065  0.52620196  0.00000000
     623  23.80353928  18.25725555  0.00000000
     624  20.00009155  3.97719359  0.00000000
     625  22.71434212  9.30877590  0.00000000
     626  29.48608971  13.33220673  0.00000000
     627  25.48739243  27.09118271  0.00000000
     628  28.33210945 -23.50780106  0.00000000
     629  22.69087219 -21.41459656  0.00000000
     630  37.84370804 -46.20920944  0.00000000
     631  41.03589249 -57.12127686  0.00000000
     632  23.53025818 -27.95346260  0.00000000
     633  27.95642662 -55.34770584  0.00000000
     634  26.48503494 -44.80522537  0.00000000
     635  25.02516556 -35.47787476  0.00000000
     636  22.50773621 -14.40997791  0.00000000
     637  28.69251633 -17.80687523  0.00000000
     638  20.00144196 -9.96008205  0.00000000
